#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --no-index requirements.in
#
apipkg==1.5               # via execnet
appdirs==1.4.3            # via devpi-server
argon2-cffi==19.1.0       # via passlib
attrs==19.1.0             # via packaging
beautifulsoup4==4.8.0     # via devpi-web
bleach==3.1.0             # via readme-renderer
certifi==2019.6.16        # via requests
cffi==1.12.3              # via argon2-cffi, cmarkgfm
chameleon==3.6.2          # via pyramid-chameleon
chardet==3.0.4            # via requests
check-manifest==0.39      # via devpi-client
cmarkgfm==0.4.2           # via readme-renderer
defusedxml==0.6.0         # via devpi-web
devpi-client==5.0.0
devpi-common==3.4.0
devpi-ldap==1.2.2
devpi-plumber[test]==0.5.1
devpi-server==5.1.0
devpi-web==3.5.2
docutils==0.15.2          # via devpi-web, readme-renderer
execnet==1.6.1            # via devpi-server
filelock==3.0.12          # via tox
hupper==1.8.1             # via pyramid
idna==2.8                 # via requests
importlib-metadata==0.19  # via pluggy, tox
itsdangerous==1.1.0       # via devpi-server
ldap3==2.6                # via devpi-ldap
packaging==19.1           # via tox
passlib[argon2]==1.7.1    # via devpi-server
pastedeploy==2.0.1        # via plaster-pastedeploy
pkginfo==1.5.0.1          # via devpi-client
plaster-pastedeploy==0.7  # via pyramid
plaster==1.0              # via plaster-pastedeploy, pyramid
pluggy==0.12.0            # via devpi-client, devpi-server, tox
py==1.8.0                 # via devpi-client, devpi-common, devpi-server, tox
pyasn1==0.4.6             # via ldap3
pycparser==2.19           # via cffi
pygments==2.4.2           # via devpi-web, readme-renderer
pyparsing==2.4.2          # via packaging
pyramid-chameleon==0.3    # via devpi-web
pyramid==1.10.4           # via devpi-server, devpi-web, pyramid-chameleon
python-dateutil==2.8.0    # via strictyaml
pyyaml==5.1.2             # via devpi-ldap
readme-renderer[md]==24.0  # via devpi-web
repoze.lru==0.7           # via devpi-server
requests==2.22.0          # via devpi-common
ruamel.yaml.clib==0.1.0   # via ruamel.yaml
ruamel.yaml==0.16.0       # via strictyaml
six==1.12.0               # via argon2-cffi, bleach, devpi-plumber, packaging, python-dateutil, readme-renderer, tox
soupsieve==1.9.2          # via beautifulsoup4
strictyaml==1.0.3         # via devpi-server
toml==0.10.0              # via check-manifest, tox
tox==3.13.2               # via devpi-client
translationstring==1.3    # via pyramid
twitter.common.contextutil==0.3.11  # via devpi-plumber
twitter.common.dirutil==0.3.11  # via twitter.common.contextutil
twitter.common.lang==0.3.11  # via twitter.common.dirutil
urllib3==1.25.3           # via requests
venusian==1.2.0           # via pyramid
virtualenv==16.7.2        # via tox
waitress==1.3.0           # via devpi-server
webencodings==0.5.1       # via bleach
webob==1.8.5              # via pyramid
whoosh==2.7.4             # via devpi-web
zipp==0.5.2               # via importlib-metadata
zope.deprecation==4.4.0   # via pyramid
zope.interface==4.6.0     # via pyramid

# The following packages are considered to be unsafe in a requirements file:
# setuptools==41.0.1        # via plaster, pyramid, zope.deprecation, zope.interface
